ds,Most Likely Case,Worst Case,Best Case
2022-12-20,0.338841807371682,-1.3338525498181835,2.0668749136882023
2022-12-21,0.3248028180704374,-1.3631716657201316,2.041938616616351
2022-12-22,0.18729676915319057,-1.476969744217917,1.9117179789900827
2022-12-23,0.18972966871924893,-1.5111199648863842,1.9313033871776923
2022-12-24,0.25725425835292953,-1.360847854052064,2.060861319366538
2022-12-25,0.2389460735594628,-1.3628840367348345,1.9204311139423011
2022-12-26,0.34878889347445974,-1.290955053106786,2.1565576615869833
2022-12-27,0.22004977339083065,-1.5110175304894604,2.0171614064160486
2022-12-28,0.20090720806593035,-1.5037305810080268,2.0094556959261713
2022-12-29,0.06036158995598781,-1.7827764891290396,1.7771134334621068
2022-12-30,0.061935743453695874,-1.5503995614645487,1.8861329761749661
2022-12-31,0.13085262905509548,-1.5143685405917051,1.8694683845285631
2023-01-01,0.11620897626981978,-1.6303295624183047,1.9547949174685983
2023-01-02,0.2319594907700486,-1.4573764871184667,2.090927428110874
2023-01-03,0.111291869290475,-1.6489354478093907,1.8135250491110362
2023-01-04,0.10225617849845153,-1.7057213643886215,1.8749310007584763
2023-01-05,-0.026322261705640754,-1.7084753090130478,1.8560231348678857
2023-01-06,-0.01113876445248152,-1.7527079218219896,1.7404945018189666
2023-01-07,0.07277307714673073,-1.6648658811518011,1.831282642576744
2023-01-08,0.07422062837136048,-1.7566969365076976,1.7269276927176425
2023-01-09,0.20684284448494789,-1.4478510873465822,1.9471883364465075
2023-01-10,0.10349237025684885,-1.635109614702267,1.7632524545613706
2023-01-11,0.11187248783909767,-1.603062328017552,1.9552824591585807
2023-01-12,0.0004578652657824811,-1.561192061552481,1.6214023198938283
2023-01-13,0.032206635961456564,-1.726973253361767,1.866493464830892
2023-01-14,0.1317506202065431,-1.5157001909346712,1.926052078347669
2023-01-15,0.14758213953271554,-1.678499111425491,1.850090285596173
2023-01-16,0.293051744891044,-1.392997654472163,2.0024534126413225
2023-01-17,0.20075675909244745,-1.5287654628893783,1.9084390315661621
2023-01-18,0.21818385710125301,-1.5721374642779113,1.9167896535458557
2023-01-19,0.11363450099539825,-1.6438922655046087,1.8120050069790437
2023-01-20,0.14994064936632304,-1.5176639284404592,1.9104908300460308
2023-01-21,0.2516574690962256,-1.5641623790480412,1.9823633320778165
2023-01-22,0.2672514471180817,-1.4815509502142097,2.113496719304172
2023-01-23,0.4100982004741749,-1.278028666974874,2.06442707957495
2023-01-24,0.3128698939035855,-1.3625290241429349,1.9695229526606468
2023-01-25,0.3231755280721127,-1.303220274177056,2.172581825955833
2023-01-26,0.20948298433876397,-1.595353960981337,2.020733237659915
2023-01-27,0.23483034241896628,-1.4868132381569,1.9115101431252328
2023-01-28,0.3240133202151987,-1.3562875508748267,2.0544624858103595
2023-01-29,0.3257673760867228,-1.4379730035715073,2.0297625474279593
2023-01-30,0.4537589319417976,-1.258527882398899,2.246582503174302
2023-01-31,0.340965799455018,-1.4833304298002827,2.066582390360363
2023-02-01,0.3353102539006654,-1.4175167755521831,2.0987377584978426
2023-02-02,0.2055738263061536,-1.5429601895026908,1.8461712626468065
2023-02-03,0.2151015135956304,-1.5191911699195086,1.8184275216198722
2023-02-04,0.28898243294398673,-1.385609391415566,2.1324526073895287
2023-02-05,0.2762256265969927,-1.3157960251649663,2.029519273248897
2023-02-06,0.3907456262376351,-1.4328608810562096,2.231403453444519
2023-02-07,0.26573799081012084,-1.4889131928402242,1.8398864944252846
2023-02-08,0.24930837149009574,-1.4682901471439864,1.8304977284078663
2023-02-09,0.11038425870015546,-1.572392762890791,1.913988664111238
2023-02-10,0.11241716805792758,-1.743639945792749,1.9498930142074464
